Reads Used:           	127359306	(17091590308 bases)

Mapping:          	1616.470 seconds.
Reads/sec:       	78788.54
kBases/sec:      	10573.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  6.2177% 	  3959393 	  6.4281% 	  1098672754
bad pairs:       	  0.0923% 	    58801 	  0.0923% 	    15779954
insert size avg: 	  194.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  6.9982% 	  4456400 	  6.9197% 	   614279003
unambiguous:     	  6.9092% 	  4399735 	  6.8361% 	   606862108
ambiguous:       	  0.0890% 	    56665 	  0.0835% 	     7416895
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  2.1722% 	  1383236 	  2.1179% 	   188014355
semiperfect site:	  2.1946% 	  1397495 	  2.1406% 	   190023128
rescued:         	  0.5059% 	   322137

Match Rate:      	      NA 	       NA 	 86.9972% 	   559608415
Error Rate:      	 68.6510% 	  3059456 	 12.7571% 	    82060062
Sub Rate:        	 68.3617% 	  3046566 	  6.6617% 	    42851290
Del Rate:        	  9.1094% 	   405964 	  4.5037% 	    28969745
Ins Rate:        	 18.8532% 	   840198 	  1.5918% 	    10239027
N Rate:          	  1.2459% 	    55523 	  0.2457% 	     1580271


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  7.2645% 	  4625982 	  7.0761% 	   581250664
unambiguous:     	  7.1564% 	  4557175 	  6.9821% 	   573531903
ambiguous:       	  0.1081% 	    68807 	  0.0940% 	     7718761
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  2.1371% 	  1360918 	  2.0382% 	   167422278
semiperfect site:	  2.1584% 	  1374490 	  2.0601% 	   169222884
rescued:         	  0.6816% 	   434013

Match Rate:      	      NA 	       NA 	 86.7790% 	   531005396
Error Rate:      	 70.2348% 	  3249229 	 12.9830% 	    79444004
Sub Rate:        	 69.9624% 	  3236624 	  6.6557% 	    40726475
Del Rate:        	  7.7532% 	   358681 	  5.0098% 	    30655067
Ins Rate:        	 15.1285% 	   699881 	  1.3176% 	     8062462
N Rate:          	  1.2853% 	    59463 	  0.2380% 	     1456331
